"STATION","NAME","DATE","AWND","PRCP","SNOW","TAVG","TMAX","TMIN"
"USW00014739","BOSTON, MA US","2019-01-01","15.88","0.38","0.0","47","59","34"
"USW00014739","BOSTON, MA US","2019-01-02","9.40","0.00","0.0","33","37","28"
"USW00014739","BOSTON, MA US","2019-01-03","10.51","0.02","0.0","38","46","32"
"USW00014739","BOSTON, MA US","2019-01-04","11.18","0.00","0.0","40","48","34"
"USW00014739","BOSTON, MA US","2019-01-05","9.17","0.53","0.0","41","43","38"
"USW00014739","BOSTON, MA US","2019-01-06","14.32","0.00","0.0","40","47","25"
"USW00014739","BOSTON, MA US","2019-01-07","11.63","0.00","0.0","26","31","19"
"USW00014739","BOSTON, MA US","2019-01-08","7.61","0.02","0.0","34","43","30"
"USW00014739","BOSTON, MA US","2019-01-09","15.66","0.13","0.0","40","46","35"
"USW00014739","BOSTON, MA US","2019-01-10","16.11","0.00","0.0","36","37","26"
"USW00014739","BOSTON, MA US","2019-01-11","18.12","0.00","0.0","27","30","17"
"USW00014739","BOSTON, MA US","2019-01-12","14.76","0.00","0.0","20","29","15"
"USW00014739","BOSTON, MA US","2019-01-13","8.28","0.00","0.0","22","29","16"
"USW00014739","BOSTON, MA US","2019-01-14","8.72","0.00","0.0","26","31","23"
"USW00014739","BOSTON, MA US","2019-01-15","7.38","0.00","0.0","30","39","24"
"USW00014739","BOSTON, MA US","2019-01-16","11.63","0.00","0.0","32","41","25"
"USW00014739","BOSTON, MA US","2019-01-17","9.62","0.00","0.0","27","33","18"
"USW00014739","BOSTON, MA US","2019-01-18","6.71","0.00","0.0","32","43","27"
"USW00014739","BOSTON, MA US","2019-01-19","12.08","0.13","0.5","33","37","28"
"USW00014739","BOSTON, MA US","2019-01-20","17.90","1.20","1.1","30","37","10"
"USW00014739","BOSTON, MA US","2019-01-21","20.13","0.00","0.0","9","10","5"
"USW00014739","BOSTON, MA US","2019-01-22","14.09","0.00","0.0","14","28","7"
"USW00014739","BOSTON, MA US","2019-01-23","13.65","0.00","0.0","29","48","20"
"USW00014739","BOSTON, MA US","2019-01-24","23.71","1.00","0.0","52","59","37"
"USW00014739","BOSTON, MA US","2019-01-25","13.65","0.00","0.0","39","42","29"
"USW00014739","BOSTON, MA US","2019-01-26","8.50","0.00","0.0","30","36","25"
"USW00014739","BOSTON, MA US","2019-01-27","13.20","0.00","0.0","35","47","27"
"USW00014739","BOSTON, MA US","2019-01-28","10.07","0.00","0.0","34","42","24"
"USW00014739","BOSTON, MA US","2019-01-29","12.53","0.05","0.0","28","38","20"
"USW00014739","BOSTON, MA US","2019-01-30","15.88","0.16","0.5","33","39","9"
"USW00014739","BOSTON, MA US","2019-01-31","17.22","0.00","0.0","12","18","5"
"USW00014739","BOSTON, MA US","2019-02-01","13.20","0.00","0.0","16","23","10"
"USW00014739","BOSTON, MA US","2019-02-02","12.75","0.00","0.0","22","35","14"
"USW00014739","BOSTON, MA US","2019-02-03","6.26","0.00","0.0","34","39","27"
"USW00014739","BOSTON, MA US","2019-02-04","9.40","0.00","0.0","45","63","35"
"USW00014739","BOSTON, MA US","2019-02-05","12.08","0.00","0.0","51","65","40"
"USW00014739","BOSTON, MA US","2019-02-06","10.07","0.37","0.0","40","44","33"
"USW00014739","BOSTON, MA US","2019-02-07","9.62","0.21","0.0","38","42","35"
"USW00014739","BOSTON, MA US","2019-02-08","13.20","0.07","0.0","43","57","31"
"USW00014739","BOSTON, MA US","2019-02-09","19.69","0.00","0.0","31","36","25"
"USW00014739","BOSTON, MA US","2019-02-10","12.30","0.00","0.0","30","37","24"
"USW00014739","BOSTON, MA US","2019-02-11","10.51","0.00","0.0","32","37","26"
"USW00014739","BOSTON, MA US","2019-02-12","14.09","0.91","2.4","26","38","19"
"USW00014739","BOSTON, MA US","2019-02-13","13.42","0.28","0.1","38","43","33"
"USW00014739","BOSTON, MA US","2019-02-14","13.65","0.00","0.0","35","40","31"
"USW00014739","BOSTON, MA US","2019-02-15","11.41","0.10","0.0","40","52","31"
"USW00014739","BOSTON, MA US","2019-02-16","12.08","0.00","0.0","43","49","31"
"USW00014739","BOSTON, MA US","2019-02-17","9.62","0.00","0.0","30","34","24"
"USW00014739","BOSTON, MA US","2019-02-18","10.29","0.31","3.6","30","32","21"
"USW00014739","BOSTON, MA US","2019-02-19","13.42","0.00","0.0","25","34","18"
"USW00014739","BOSTON, MA US","2019-02-20","8.05","0.10","0.8","26","31","21"
"USW00014739","BOSTON, MA US","2019-02-21","10.29","0.42","1.3","34","48","26"
"USW00014739","BOSTON, MA US","2019-02-22","8.95","0.00","0.0","42","46","36"
"USW00014739","BOSTON, MA US","2019-02-23","6.49","0.00","0.0","35","38","30"
"USW00014739","BOSTON, MA US","2019-02-24","13.87","0.48","0.0","39","47","34"
"USW00014739","BOSTON, MA US","2019-02-25","23.04","0.00","0.0","39","42","30"
"USW00014739","BOSTON, MA US","2019-02-26","20.13","0.00","0.0","29","32","20"
"USW00014739","BOSTON, MA US","2019-02-27","9.62","0.05","1.2","20","26","13"
"USW00014739","BOSTON, MA US","2019-02-28","8.50","0.15","2.2","24","31","19"
"USW00014739","BOSTON, MA US","2019-03-01","6.71","0.00","0.0","29","38","23"
"USW00014739","BOSTON, MA US","2019-03-02","10.07","0.18","2.0","33","34","32"
"USW00014739","BOSTON, MA US","2019-03-03","8.50","0.09","0.7","35","41","32"
"USW00014739","BOSTON, MA US","2019-03-04","13.20","0.97","9.9","36","40","25"
"USW00014739","BOSTON, MA US","2019-03-05","10.51","0.00","0.0","26","31","19"
"USW00014739","BOSTON, MA US","2019-03-06","16.11","0.00","0.0","24","27","18"
"USW00014739","BOSTON, MA US","2019-03-07","13.87","0.00","0.0","21","30","15"
"USW00014739","BOSTON, MA US","2019-03-08","10.96","0.00","0.0","27","38","18"
"USW00014739","BOSTON, MA US","2019-03-09","6.93","0.00","0.0","34","46","26"
"USW00014739","BOSTON, MA US","2019-03-10","12.75","0.46","0.9","35","40","31"
"USW00014739","BOSTON, MA US","2019-03-11","14.54","0.00","0.0","43","50","37"
"USW00014739","BOSTON, MA US","2019-03-12","13.87","0.00","0.0","40","45","34"
"USW00014739","BOSTON, MA US","2019-03-13","7.83","0.00","0.0","36","40","30"
"USW00014739","BOSTON, MA US","2019-03-14","7.38","0.00","0.0","41","51","36"
"USW00014739","BOSTON, MA US","2019-03-15","12.97","0.20","0.0","52","64","40"
"USW00014739","BOSTON, MA US","2019-03-16","18.79","0.00","0.0","50","56","36"
"USW00014739","BOSTON, MA US","2019-03-17","14.09","0.00","0.0","38","43","32"
"USW00014739","BOSTON, MA US","2019-03-18","10.29","0.00","0.0","36","44","28"
"USW00014739","BOSTON, MA US","2019-03-19","7.83","0.00","0.0","39","48","32"
"USW00014739","BOSTON, MA US","2019-03-20","10.51","0.00","0.0","40","51","31"
"USW00014739","BOSTON, MA US","2019-03-21","10.74","0.00","0.0","43","52","33"
"USW00014739","BOSTON, MA US","2019-03-22","21.03","0.88","0.0","41","44","40"
"USW00014739","BOSTON, MA US","2019-03-23","21.70","0.04","0.0","41","48","34"
"USW00014739","BOSTON, MA US","2019-03-24","13.20","0.00","0.0","44","60","34"
"USW00014739","BOSTON, MA US","2019-03-25","10.29","0.00","0.0","47","52","36"
"USW00014739","BOSTON, MA US","2019-03-26","10.07","0.00","0.0","37","44","31"
"USW00014739","BOSTON, MA US","2019-03-27","10.74","0.00","0.0","36","41","30"
"USW00014739","BOSTON, MA US","2019-03-28","15.21","0.01","0.0","41","54","33"
"USW00014739","BOSTON, MA US","2019-03-29","11.41","0.03","0.0","49","58","44"
"USW00014739","BOSTON, MA US","2019-03-30","11.63","0.00","0.0","51","67","44"
"USW00014739","BOSTON, MA US","2019-03-31","17.00","0.09","0.0","58","70","41"
"USW00014739","BOSTON, MA US","2019-04-01","16.11","0.00","0.0","42","47","37"
"USW00014739","BOSTON, MA US","2019-04-02","10.51","0.05","0.0","42","53","30"
"USW00014739","BOSTON, MA US","2019-04-03","18.12","0.40","0.0","47","65","40"
"USW00014739","BOSTON, MA US","2019-04-04","17.67","0.00","0.0","46","53","38"
"USW00014739","BOSTON, MA US","2019-04-05","10.51","0.13","0.0","40","46","35"
"USW00014739","BOSTON, MA US","2019-04-06","7.38","0.09","0.0","47","67","37"
"USW00014739","BOSTON, MA US","2019-04-07","8.28","0.00","0.0","55","69","43"
"USW00014739","BOSTON, MA US","2019-04-08","11.63","0.31","0.0","47","54","37"
"USW00014739","BOSTON, MA US","2019-04-09","9.84","0.06","0.0","38","41","36"
"USW00014739","BOSTON, MA US","2019-04-10","13.65","0.01","0.0","42","47","36"
"USW00014739","BOSTON, MA US","2019-04-11","9.84","0.00","0.0","42","52","35"
"USW00014739","BOSTON, MA US","2019-04-12","8.50","0.11","0.0","47","58","41"
"USW00014739","BOSTON, MA US","2019-04-13","14.09","0.28","0.0","62","75","57"
"USW00014739","BOSTON, MA US","2019-04-14","7.61","0.04","0.0","59","67","49"
"USW00014739","BOSTON, MA US","2019-04-15","16.11","0.72","0.0","56","70","45"
"USW00014739","BOSTON, MA US","2019-04-16","18.34","0.00","0.0","50","61","43"
"USW00014739","BOSTON, MA US","2019-04-17","12.08","0.00","0.0","51","60","45"
"USW00014739","BOSTON, MA US","2019-04-18","10.96","0.00","0.0","48","63","43"
"USW00014739","BOSTON, MA US","2019-04-19","22.82","0.02","0.0","67","77","63"
"USW00014739","BOSTON, MA US","2019-04-20","17.90","0.17","0.0","68","74","59"
"USW00014739","BOSTON, MA US","2019-04-21","8.50","0.03","0.0","61","70","55"
"USW00014739","BOSTON, MA US","2019-04-22","11.63","2.30","0.0","55","58","49"
"USW00014739","BOSTON, MA US","2019-04-23","11.63","0.21","0.0","51","56","47"
"USW00014739","BOSTON, MA US","2019-04-24","9.62","0.04","0.0","55","68","47"
"USW00014739","BOSTON, MA US","2019-04-25","10.51","0.00","0.0","51","55","47"
"USW00014739","BOSTON, MA US","2019-04-26","14.99","0.74","0.0","49","49","46"
"USW00014739","BOSTON, MA US","2019-04-27","17.90","0.66","0.0","50","57","45"
"USW00014739","BOSTON, MA US","2019-04-28","10.51","0.01","0.0","49","56","45"
"USW00014739","BOSTON, MA US","2019-04-29","9.40","0.00","0.0","52","63","43"
"USW00014739","BOSTON, MA US","2019-04-30","7.61","0.14","0.0","49","54","44"
"USW00014739","BOSTON, MA US","2019-05-01","6.26","0.00","0.0","51","56","47"
"USW00014739","BOSTON, MA US","2019-05-02","9.62","0.06","0.0","48","50","45"
"USW00014739","BOSTON, MA US","2019-05-03","6.71","0.11","0.0","48","57","45"
"USW00014739","BOSTON, MA US","2019-05-04","5.82","0.14","0.0","52","55","48"
"USW00014739","BOSTON, MA US","2019-05-05","6.49","0.01","0.0","50","51","49"
"USW00014739","BOSTON, MA US","2019-05-06","10.96","0.00","0.0","52","60","47"
"USW00014739","BOSTON, MA US","2019-05-07","10.96","0.08","0.0","58","76","45"
"USW00014739","BOSTON, MA US","2019-05-08","9.17","0.00","0.0","58","61","50"
"USW00014739","BOSTON, MA US","2019-05-09","10.74","0.00","0.0","52","55","47"
"USW00014739","BOSTON, MA US","2019-05-10","11.63","0.01","0.0","55","66","51"
"USW00014739","BOSTON, MA US","2019-05-11","10.96","0.00","0.0","64","70","54"
"USW00014739","BOSTON, MA US","2019-05-12","6.49","0.39","0.0","51","55","43"
"USW00014739","BOSTON, MA US","2019-05-13","15.88","0.82","0.0","49","55","44"
"USW00014739","BOSTON, MA US","2019-05-14","11.63","0.15","0.0","45","48","43"
"USW00014739","BOSTON, MA US","2019-05-15","9.17","0.01","0.0","51","62","45"
"USW00014739","BOSTON, MA US","2019-05-16","6.49","0.00","0.0","57","65","50"
"USW00014739","BOSTON, MA US","2019-05-17","5.37","0.24","0.0","55","65","50"
"USW00014739","BOSTON, MA US","2019-05-18","11.41","0.00","0.0","62","70","53"
"USW00014739","BOSTON, MA US","2019-05-19","14.54","0.22","0.0","60","73","53"
"USW00014739","BOSTON, MA US","2019-05-20","14.32","0.13","0.0","73","88","66"
"USW00014739","BOSTON, MA US","2019-05-21","18.57","0.00","0.0","67","72","58"
"USW00014739","BOSTON, MA US","2019-05-22","13.87","0.00","0.0","61","69","54"
"USW00014739","BOSTON, MA US","2019-05-23","14.99","0.12","0.0","61","72","53"
"USW00014739","BOSTON, MA US","2019-05-24","15.43","0.00","0.0","65","73","53"
"USW00014739","BOSTON, MA US","2019-05-25","12.30","0.03","0.0","61","71","52"
"USW00014739","BOSTON, MA US","2019-05-26","11.86","0.23","0.0","71","89","53"
"USW00014739","BOSTON, MA US","2019-05-27","9.62","0.00","0.0","69","76","57"
"USW00014739","BOSTON, MA US","2019-05-28","12.30","0.30","0.0","58","64","52"
"USW00014739","BOSTON, MA US","2019-05-29","9.17","0.00","0.0","52","55","50"
"USW00014739","BOSTON, MA US","2019-05-30","7.61","0.23","0.0","56","66","52"
"USW00014739","BOSTON, MA US","2019-05-31","9.17","0.07","0.0","63","75","57"
"USW00014739","BOSTON, MA US","2019-06-01","8.28","0.00","0.0","60","66","54"
"USW00014739","BOSTON, MA US","2019-06-02","8.28","0.04","0.0","56","63","53"
"USW00014739","BOSTON, MA US","2019-06-03","15.43","0.04","0.0","64","74","57"
"USW00014739","BOSTON, MA US","2019-06-04","9.62","0.00","0.0","63","72","54"
"USW00014739","BOSTON, MA US","2019-06-05","12.30","0.05","0.0","71","84","61"
"USW00014739","BOSTON, MA US","2019-06-06","9.84","0.01","0.0","70","78","64"
"USW00014739","BOSTON, MA US","2019-06-07","8.50","0.00","0.0","68","73","64"
"USW00014739","BOSTON, MA US","2019-06-08","10.07","0.00","0.0","68","73","63"
"USW00014739","BOSTON, MA US","2019-06-09","9.84","0.00","0.0","67","80","56"
"USW00014739","BOSTON, MA US","2019-06-10","10.29","0.14","0.0","66","74","58"
"USW00014739","BOSTON, MA US","2019-06-11","11.86","0.53","0.0","70","79","63"
"USW00014739","BOSTON, MA US","2019-06-12","11.63","0.00","0.0","68","75","60"
"USW00014739","BOSTON, MA US","2019-06-13","11.41","0.63","0.0","59","62","53"
"USW00014739","BOSTON, MA US","2019-06-14","14.32","0.00","0.0","63","77","54"
"USW00014739","BOSTON, MA US","2019-06-15","15.21","0.00","0.0","72","84","62"
"USW00014739","BOSTON, MA US","2019-06-16","7.61","0.11","0.0","69","72","63"
"USW00014739","BOSTON, MA US","2019-06-17","8.50","0.00","0.0","69","75","66"
"USW00014739","BOSTON, MA US","2019-06-18","5.59","0.10","0.0","67","70","61"
"USW00014739","BOSTON, MA US","2019-06-19","7.61","0.00","0.0","64","71","60"
"USW00014739","BOSTON, MA US","2019-06-20","6.71","0.37","0.0","66","73","61"
"USW00014739","BOSTON, MA US","2019-06-21","10.29","1.19","0.0","68","76","61"
"USW00014739","BOSTON, MA US","2019-06-22","12.30","0.00","0.0","72","83","64"
"USW00014739","BOSTON, MA US","2019-06-23","12.97","0.00","0.0","74","87","66"
"USW00014739","BOSTON, MA US","2019-06-24","10.29","0.00","0.0","75","80","63"
"USW00014739","BOSTON, MA US","2019-06-25","6.93","0.13","0.0","67","73","63"
"USW00014739","BOSTON, MA US","2019-06-26","6.71","0.00","0.0","69","75","62"
"USW00014739","BOSTON, MA US","2019-06-27","6.71","0.00","0.0","65","71","61"
"USW00014739","BOSTON, MA US","2019-06-28","6.93","0.00","0.0","71","85","63"
"USW00014739","BOSTON, MA US","2019-06-29","6.26","1.65","0.0","77","87","68"
"USW00014739","BOSTON, MA US","2019-06-30","10.51","0.16","0.0","73","78","65"
"USW00014739","BOSTON, MA US","2019-07-01","8.95","0.00","0.0","71","84","64"
"USW00014739","BOSTON, MA US","2019-07-02","9.40","0.00","0.0","79","87","73"
"USW00014739","BOSTON, MA US","2019-07-03","7.83","0.00","0.0","80","86","73"
"USW00014739","BOSTON, MA US","2019-07-04","5.82","0.00","0.0","79","84","73"
"USW00014739","BOSTON, MA US","2019-07-05","9.84","0.00","0.0","81","90","71"
"USW00014739","BOSTON, MA US","2019-07-06","11.41","1.37","0.0","82","95","75"
"USW00014739","BOSTON, MA US","2019-07-07","10.29","0.00","0.0","73","77","67"
"USW00014739","BOSTON, MA US","2019-07-08","7.83","0.00","0.0","71","76","66"
"USW00014739","BOSTON, MA US","2019-07-09","8.50","0.00","0.0","78","89","69"
"USW00014739","BOSTON, MA US","2019-07-10","7.61","0.00","0.0","80","88","73"
"USW00014739","BOSTON, MA US","2019-07-11","10.51","0.02","0.0","77","86","71"
"USW00014739","BOSTON, MA US","2019-07-12","5.82","0.81","0.0","74","82","69"
"USW00014739","BOSTON, MA US","2019-07-13","9.40","0.00","0.0","78","89","72"
"USW00014739","BOSTON, MA US","2019-07-14","10.51","0.00","0.0","83","91","74"
"USW00014739","BOSTON, MA US","2019-07-15","10.96","0.00","0.0","79","87","71"
"USW00014739","BOSTON, MA US","2019-07-16","8.95","0.00","0.0","80","90","71"
"USW00014739","BOSTON, MA US","2019-07-17","10.29","0.43","0.0","83","92","74"
"USW00014739","BOSTON, MA US","2019-07-18","9.84","0.04","0.0","73","78","67"
"USW00014739","BOSTON, MA US","2019-07-19","9.40","0.00","0.0","75","93","66"
"USW00014739","BOSTON, MA US","2019-07-20","9.84","0.00","0.0","89","97","80"
"USW00014739","BOSTON, MA US","2019-07-21","13.87","0.00","0.0","90","98","83"
"USW00014739","BOSTON, MA US","2019-07-22","11.41","0.85","0.0","81","84","67"
"USW00014739","BOSTON, MA US","2019-07-23","11.18","1.03","0.0","67","71","63"
"USW00014739","BOSTON, MA US","2019-07-24","5.14","0.00","0.0","71","77","66"
"USW00014739","BOSTON, MA US","2019-07-25","8.72","0.00","0.0","73","76","69"
"USW00014739","BOSTON, MA US","2019-07-26","7.83","0.00","0.0","75","81","67"
"USW00014739","BOSTON, MA US","2019-07-27","9.84","0.00","0.0","75","82","69"
"USW00014739","BOSTON, MA US","2019-07-28","10.07","0.00","0.0","79","93","68"
"USW00014739","BOSTON, MA US","2019-07-29","9.84","0.01","0.0","84","93","75"
"USW00014739","BOSTON, MA US","2019-07-30","8.72","0.00","0.0","85","96","74"
"USW00014739","BOSTON, MA US","2019-07-31","9.84","1.25","0.0","82","94","71"
"USW00014739","BOSTON, MA US","2019-08-01","7.83","0.00","0.0","80","89","74"
"USW00014739","BOSTON, MA US","2019-08-02","8.05","0.00","0.0","77","82","68"
"USW00014739","BOSTON, MA US","2019-08-03","10.74","0.00","0.0","77","87","67"
"USW00014739","BOSTON, MA US","2019-08-04","7.83","0.00","0.0","77","85","71"
"USW00014739","BOSTON, MA US","2019-08-05","8.05","0.00","0.0","72","77","66"
"USW00014739","BOSTON, MA US","2019-08-06","6.71","0.00","0.0","71","76","64"
"USW00014739","BOSTON, MA US","2019-08-07","10.74","1.90","0.0","76","86","69"
"USW00014739","BOSTON, MA US","2019-08-08","11.41","0.38","0.0","78","88","69"
"USW00014739","BOSTON, MA US","2019-08-09","11.18","0.00","0.0","78","87","68"
"USW00014739","BOSTON, MA US","2019-08-10","12.97","0.00","0.0","76","82","66"
"USW00014739","BOSTON, MA US","2019-08-11","10.96","0.00","0.0","72","82","62"
"USW00014739","BOSTON, MA US","2019-08-12","10.51","0.00","0.0","77","87","65"
"USW00014739","BOSTON, MA US","2019-08-13","12.30","0.00","0.0","78","81","73"
"USW00014739","BOSTON, MA US","2019-08-14","7.83","0.00","0.0","72","76","63"
"USW00014739","BOSTON, MA US","2019-08-15","6.71","0.00","0.0","66","73","63"
"USW00014739","BOSTON, MA US","2019-08-16","7.38","0.00","0.0","68","75","63"
"USW00014739","BOSTON, MA US","2019-08-17","8.95","0.00","0.0","69","76","67"
"USW00014739","BOSTON, MA US","2019-08-18","7.38","0.16","0.0","73","81","69"
"USW00014739","BOSTON, MA US","2019-08-19","11.41","0.01","0.0","82","95","74"
"USW00014739","BOSTON, MA US","2019-08-20","7.83","0.00","0.0","79","84","71"
"USW00014739","BOSTON, MA US","2019-08-21","10.51","0.08","0.0","76","88","69"
"USW00014739","BOSTON, MA US","2019-08-22","9.84","0.00","0.0","80","93","72"
"USW00014739","BOSTON, MA US","2019-08-23","9.62","0.00","0.0","78","82","68"
"USW00014739","BOSTON, MA US","2019-08-24","10.51","0.00","0.0","69","73","62"
"USW00014739","BOSTON, MA US","2019-08-25","12.30","0.00","0.0","66","71","59"
"USW00014739","BOSTON, MA US","2019-08-26","9.40","0.00","0.0","64","72","57"
"USW00014739","BOSTON, MA US","2019-08-27","7.16","0.00","0.0","66","75","58"
"USW00014739","BOSTON, MA US","2019-08-28","7.83","0.65","0.0","69","75","63"
"USW00014739","BOSTON, MA US","2019-08-29","9.62","0.30","0.0","74","87","68"
"USW00014739","BOSTON, MA US","2019-08-30","12.08","0.00","0.0","77","87","65"
"USW00014739","BOSTON, MA US","2019-08-31","9.17","0.00","0.0","77","81","68"
